Time,Temperature,,
0,36.9572,,
1,34.5488,,
2,33.5498,,
3,33.638,,
4,33.9836,,
5,34.2518,,
6,37.5062,,
7,36.23,,
8,35.6576,,
9,35.3966,,
10,35.2022,,
11,34.511,,
12,34.7972,,
13,35.024,,
14,34.3544,,
15,33.683,,
16,37.4108,,
17,35.0024,,
18,35.924,,
19,36.0716,,
20,37.13,,
21,34.3058,,
22,34.7594,,
23,34.1996,,
24,33.7568,,
25,33.5048,,
26,34.8422,,
27,34.1042,,
28,34.2302,,
29,33.7622,,
30,35.7026,,
31,37.9166,,
32,37.8878,,
33,35.9114,,
34,36.2966,,
35,36.2642,,
36,35.5856,,
37,36.6656,,
38,36.3308,,
39,34.8008,,
40,37.8698,,
41,37.6772,,
42,34.6208,,
43,35.9654,,
44,37.9544,,
45,36.2156,,
46,35.744,,
47,37.3208,,
48,34.2572,,
49,33.5102,,
50,33.5246,,
51,33.7424,,
52,34.826,,
53,36.635,,
54,38.6168,,
55,40.5032,,
56,35.8844,,
57,36.8564,,
58,39.1532,,
59,39.0002,,
60,34.5164,,
61,35.753,,
62,33.9206,,
63,33.6758,,
64,35.2004,,
65,36.608,,
66,34.5866,,
67,34.0592,,
68,33.8522,,
69,35.7314,,
70,34.7756,,
71,34.8746,,
72,34.5668,,
73,33.2924,,
74,34.349,,
75,33.5084,,
76,34.0232,,
77,35.1392,,
78,35.3012,,
79,36.3524,,
80,35.2274,,
81,35.357,,
82,34.133,,
83,33.386,,
84,34.844,,
85,33.6146,,
86,35.2436,,
87,33.818,,
88,33.3032,,
89,35.5496,,
90,40.3448,,
91,36.6116,,
92,38.003,,
93,34.7774,,
94,36.1778,,
95,36.32,,
96,36.41,,
97,34.3418,,
98,33.413,,
99,34.3436,,
100,36.2282,,
101,35.3714,,
102,34.8206,,
103,35.9618,,
104,37.9508,,
105,36.2732,,
106,36.869,,
107,34.5362,,
108,34.5884,,
109,36.6296,,
110,35.1788,,
111,36.2642,,
112,35.0258,,
113,36.176,,
114,36.2318,,
115,35.8754,,
116,38.1938,,
117,33.4778,,
118,36.4208,,
119,34.9592,,
120,35.0888,,
121,36.473,,
122,36.4622,,
123,35.0942,,
124,36.4136,,
125,36.9932,,
126,34.1114,,
127,34.5272,,
128,38.0174,,
129,35.2328,,
130,36.8744,,
131,35.1392,,
132,34.2806,,
133,33.89,,
134,35.4272,,
135,35.0474,,
136,34.0502,,
137,35.3516,,
138,35.699,,
139,34.2896,,
140,34.3958,,
141,33.53,,
142,34.1438,,
143,34.1672,,
144,34.538,,
145,34.0268,,
146,33.6254,,
147,33.35,,
148,33.6866,,
149,33.6542,,
150,34.5542,,
151,34.7252,,
152,35.87,,
153,37.0598,,
154,33.9728,,
155,35.6576,,
156,33.3356,,
157,35.5928,,
158,35.4722,,
159,34.8548,,
160,35.5748,,
161,36.5792,,
162,33.9656,,
163,33.8522,,
164,33.7244,,
165,34.1978,,
166,34.169,,
167,33.1286,,
168,33.1952,,
169,33.7262,,
170,33.9566,,
171,33.3356,,
172,33.1304,,
173,36.9788,,
174,34.8782,,
175,33.5264,,
176,35.492,,
177,34.3634,,
178,35.9942,,
179,34.4786,,
180,33.782,,
181,34.1078,,
182,33.4994,,
183,33.3518,,
184,33.566,,
185,34.1096,,
186,34.1708,,
187,36.3254,,
188,36.3668,,
189,33.8342,,
190,34.7054,,
191,33.5678,,
192,33.935,,
193,33.2942,,
194,33.3734,,
195,33.1178,,
196,33.7802,,
197,33.0458,,
198,35.015,,
199,33.7406,,
200,34.394,,
201,33.9476,,
202,34.0466,,
203,33.98,,
204,33.9854,,
205,33.4436,,
206,33.107,,
207,33.6362,,
208,33.728,,
209,34.7918,,
210,34.3742,,
211,34.3184,,
212,35.1644,,
213,33.8234,,
214,33.6416,,
215,33.0944,,
216,32.9648,,
217,32.981,,
218,33.3392,,
219,33.1142,,
220,33.872,,
221,33.692,,
222,33.7352,,
223,36.6854,,
224,34.6784,,
225,33.9134,,
226,35.069,,
227,33.6362,,
228,33.908,,
229,33.674,,
230,33.9512,,
231,33.2042,,
232,33.4904,,
233,33.7838,,
234,35.3786,,
235,34.1366,,
236,33.4868,,
237,33.8072,,
238,35.1158,,
239,33.4724,,
240,33.1826,,
241,33.2186,,
242,32.801,,
243,33.809,,
244,33.5138,,
245,33.1106,,
246,33.4904,,
247,34.8296,,
248,34.2734,,
249,34.5434,,
250,33.8036,,
251,33.9134,,
252,34.3436,,
253,33.3482,,
254,33.026,,
255,32.8478,,
256,33.0224,,
257,33.2366,,
258,33.7172,,
259,33.6434,,
260,34.2158,,
261,33.3932,,
262,33.9026,,
263,33.4238,,
264,33.7712,,
265,33.5912,,
266,32.8604,,
267,33.1052,,
268,33.0854,,
269,33.8144,,
270,33.6596,,
271,33.764,,
272,33.6992,,
273,33.7802,,
274,33.7154,,
275,33.188,,
276,34.5218,,
277,33.9188,,
278,33.4616,,
279,32.7956,,
280,33.4634,,
281,33.9296,,
282,34.5758,,
283,34.5128,,
284,34.7774,,
285,33.3734,,
286,34.2932,,
287,33.3482,,
288,34.8152,,
289,33.215,,
290,33.8036,,
291,33.1988,,
292,33.5372,,
293,33.6866,,
294,35.7062,,
295,34.3778,,
296,35.1212,,
297,34.2644,,
298,33.9962,,
299,34.052,,
300,33.7982,,
301,33.5354,,
302,33.5192,,
303,33.692,,
304,33.4418,,
305,34.2428,,
306,34.4606,,
307,33.7712,,
308,33.9836,,
309,33.1502,,
310,34.4192,,
311,34.0988,,
312,33.449,,
313,33.8054,,
314,33.4094,,
315,33.341,,
316,33.3374,,
317,33.4724,,
318,33.5606,,
319,34.0232,,
320,33.9008,,
321,33.476,,
322,33.8288,,
323,33.2708,,
324,33.2654,,
325,33.6704,,
326,33.6758,,
327,33.305,,
328,34.0718,,
329,34.7792,,
330,34.1312,,
331,34.475,,
332,33.6884,,
333,33.485,,
334,33.3518,,
335,33.9026,,
336,34.5056,,
337,33.152,,
338,33.233,,
339,33.053,,
340,33.2996,,
341,35.2616,,
342,34.25,,
343,34.421,,
344,33.989,,
345,33.2366,,
346,33.485,,
347,33.4796,,
348,33.5336,,
349,33.0746,,
350,33.9098,,
351,32.9594,,
352,33.0278,,
353,33.6866,,
354,33.3212,, 
355,34.4948,,
356,33.9692,,
357,34.2698,,
358,32.9648,,
359,33.062,,
360,32.9018,,
